Pozo,Profundidad,Porosidad,Permeabilidad,Saturacion_agua,Volumen_arcilla
P3,972.0,0.0003,,1.0,0.8703
P3,972.1,0.0001,,1.0,0.9454
P3,972.2,0.0001,,1.0,1.0
P3,972.3,0.0001,,1.0,1.0
P3,972.4,0.0001,,1.0,0.9909
P3,972.5,0.0001,,1.0,0.9353
P3,972.6,0.0004,,1.0,0.8519
P3,972.7,0.0029,,1.0,0.7731
P3,972.8,0.0076,,1.0,0.7253
P3,972.9,0.0057,,1.0,0.7401
P3,973.0,0.0051,,1.0,0.7461
P3,973.1,0.0031,,1.0,0.7702
P3,973.2,0.0021,,1.0,0.7888
P3,973.3,0.0007,,1.0,0.833
P3,973.4,0.0004,,1.0,0.8547
P3,973.5,0.0001,,1.0,0.8909
P3,973.6,0.0001,,1.0,0.9242
P3,973.7,0.0001,,1.0,0.9533
P3,973.8,0.0001,,1.0,0.9438
P3,973.9,0.0001,,1.0,0.9063
P3,974.0,0.0004,,1.0,0.8568
P3,974.1,0.0012,,1.0,0.8124
P3,974.2,0.0025,,1.0,0.7805
P3,974.3,0.0037,,1.0,0.7613
P3,974.4,0.0037,,1.0,0.7612
P3,974.5,0.0028,,1.0,0.7741
P3,974.6,0.0009,,1.0,0.7843
P3,974.7,0.0019,,1.0,0.7851
P3,974.8,0.0023,,1.0,0.784
P3,974.9,0.0018,,1.0,0.794
P3,975.0,0.0016,,1.0,0.8001
P3,975.1,0.002,,1.0,0.7896
P3,975.2,0.004,,1.0,0.7581
P3,975.3,0.0088,,1.0,0.7174
P3,975.7,0.0047,,1.0,0.75
P3,975.8,0.0041,,1.0,0.7568
P3,975.9,0.0044,,1.0,0.7534
P3,978.9,0.0033,,1.0,0.7678
P3,979.0,0.0005,,1.0,0.8482
P3,979.1,0.0001,,1.0,0.9046
P3,979.2,0.0001,,1.0,0.9702
P3,979.3,0.0001,,1.0,1.0
P3,979.4,0.0001,,1.0,0.9775
P3,979.5,0.0002,,1.0,0.8766
P3,979.6,0.003,,1.0,0.7721
P3,983.7,0.0071,,1.0,0.7285
P3,983.8,0.0054,,1.0,0.7432
P3,983.9,0.0059,,1.0,0.7388
P3,985.0,0.0066,,1.0,0.6997
P3,985.1,0.0001,,1.0,0.7864
P3,985.2,0.0013,,1.0,0.8103
P3,985.3,0.0004,,1.0,0.8546
P3,985.4,0.0003,,1.0,0.8716
P3,985.5,0.0002,,1.0,0.8903
P3,985.6,0.0001,,1.0,0.9263
P3,985.7,0.0001,,1.0,0.9869
P3,985.8,0.0001,,1.0,1.0
P3,985.9,0.0001,,1.0,1.0
P3,986.0,0.0001,,1.0,1.0
P3,986.1,0.0001,,1.0,1.0
P3,986.2,0.0001,,1.0,1.0
P3,986.3,0.0001,,1.0,1.0
P3,986.4,0.0001,,1.0,1.0
P3,986.5,0.0001,,1.0,1.0
P3,986.6,0.0001,,1.0,1.0
P3,986.7,0.0001,,1.0,1.0
P3,986.8,0.0001,,1.0,1.0
P3,986.9,0.0001,,1.0,1.0
P3,987.0,0.0001,,1.0,1.0
P3,987.1,0.0001,,1.0,1.0
P3,987.2,0.0001,,1.0,1.0
P3,987.3,0.0001,,1.0,1.0
P3,987.4,0.0001,,1.0,1.0
P3,987.5,0.0001,,1.0,1.0
P3,987.6,0.0001,,1.0,1.0
P3,987.7,0.0001,,1.0,1.0
P3,987.8,0.0001,,1.0,1.0
P3,987.9,0.0001,,1.0,1.0
P3,988.0,0.0001,,1.0,1.0
P3,988.1,0.0001,,1.0,1.0
P3,988.2,0.0001,,1.0,1.0
P3,988.3,0.0001,,1.0,1.0
P3,988.4,0.0001,,1.0,1.0
P3,988.5,0.0001,,1.0,1.0
P3,988.6,0.0001,,1.0,1.0
P3,988.7,0.0001,,1.0,1.0
P3,988.8,0.0001,,1.0,1.0
P3,988.9,0.0001,,1.0,1.0
P3,989.0,0.0001,,1.0,1.0
P3,989.1,0.0001,,1.0,1.0
P3,989.2,0.0001,,1.0,1.0
P3,989.3,0.0001,,1.0,1.0
P3,989.4,0.0001,,1.0,1.0
P3,989.5,0.0001,,1.0,1.0
P3,989.6,0.0001,,1.0,1.0
P3,989.7,0.0001,,1.0,1.0
P3,989.8,0.0001,,1.0,1.0
P3,989.9,0.0001,,1.0,1.0
P3,990.0,0.0001,,1.0,1.0
P3,990.1,0.0001,,1.0,1.0
P3,990.2,0.0001,,1.0,1.0
P3,990.3,0.0001,,1.0,1.0
P3,990.4,0.0001,,1.0,1.0
P3,990.5,0.0001,,1.0,1.0
P3,990.6,0.0001,,1.0,1.0
P3,990.7,0.0001,,1.0,1.0
P3,990.8,0.0001,,1.0,1.0
P3,990.9,0.0001,,1.0,1.0
P3,991.0,0.0001,,1.0,1.0
P3,991.1,0.0001,,1.0,1.0
P3,991.2,0.0001,,1.0,1.0
P3,991.3,0.0001,,1.0,1.0
P3,991.4,0.0001,,1.0,1.0
P3,991.5,0.0001,,1.0,1.0
P3,991.6,0.0001,,1.0,1.0
P3,991.7,0.0001,,1.0,1.0
P3,991.8,0.0001,,1.0,1.0
P3,991.9,0.0001,,1.0,1.0
P3,992.0,0.0001,,1.0,1.0
P3,992.1,0.0001,,1.0,1.0
P3,992.2,0.0001,,1.0,1.0
P3,992.3,0.0001,,1.0,1.0
P3,992.4,0.0001,,1.0,1.0
P3,992.5,0.0001,,1.0,0.8457
P3,992.9,0.0001,,1.0,0.851
P3,993.0,0.0001,,1.0,1.0
P3,993.1,0.0001,,1.0,1.0
P3,993.2,0.0001,,1.0,1.0
P3,993.3,0.0001,,1.0,1.0
P3,993.4,0.0001,,1.0,1.0
P3,993.5,0.0001,,1.0,1.0
P3,993.6,0.0001,,1.0,1.0
P3,993.7,0.0001,,1.0,1.0
P3,993.8,0.0001,,1.0,1.0
P3,993.9,0.0001,,1.0,1.0
P3,994.0,0.0001,,1.0,1.0
P3,994.1,0.0001,,1.0,1.0
P3,994.2,0.0001,,1.0,1.0
P3,994.3,0.0001,,1.0,1.0
P3,994.4,0.0001,,1.0,1.0
P3,994.5,0.0001,,1.0,1.0
P3,994.6,0.0001,,1.0,1.0
P3,994.7,0.0001,,1.0,1.0
P3,994.8,0.0001,,1.0,1.0
P3,994.9,0.0001,,1.0,1.0
P3,995.0,0.0001,,1.0,1.0
P3,995.1,0.0001,,1.0,1.0
P3,995.2,0.0001,,1.0,1.0
P3,995.3,0.0001,,1.0,1.0
P3,995.4,0.0001,,1.0,1.0
P3,995.5,0.0001,,1.0,1.0
P3,995.6,0.0001,,1.0,1.0
P3,995.7,0.0001,,1.0,1.0
P3,995.8,0.0001,,1.0,1.0
P3,995.9,0.0001,,1.0,1.0
P3,996.0,0.0001,,1.0,1.0
P3,996.1,0.0001,,1.0,1.0
P3,996.2,0.0005,,1.0,0.8459
P3,996.3,0.0016,,1.0,0.8009
P3,997.0,0.0011,,1.0,0.8158
P3,997.1,0.0001,,1.0,0.9832
P3,997.2,0.0001,,1.0,0.955
P3,997.3,0.0002,,1.0,0.8746
P3,997.4,0.0007,,1.0,0.8349
P3,997.5,0.0008,,1.0,0.8309
P3,998.7,0.0001,,1.0,0.6934
P3,998.8,0.0001,,1.0,0.8661
P3,998.9,0.0001,,1.0,1.0
P3,999.0,0.0001,,1.0,0.9905
P3,999.1,0.0001,,1.0,0.9078
P3,999.2,0.0008,,1.0,0.8274
P3,999.3,0.004,,1.0,0.7574
P3,999.6,0.0091,,1.0,0.7156
P3,999.7,0.0068,,1.0,0.7308
P3,1000.3,0.0001,,1.0,0.9327
P3,1000.4,0.0001,,1.0,1.0
P3,1000.5,0.0001,,1.0,1.0
P3,1000.6,0.0001,,1.0,1.0
P3,1000.7,0.0001,,1.0,1.0
P3,1000.8,0.0001,,1.0,0.9701
P3,1000.9,0.0032,,1.0,0.7679
P3,1003.1,0.0014,,1.0,0.8072
P3,1003.2,0.0012,,1.0,0.8142
P3,1004.7,0.0033,,1.0,0.7672
P3,1004.8,0.0008,,1.0,0.8311
P3,1004.9,0.0001,,1.0,0.956
P3,1005.0,0.0024,,1.0,0.7824
P3,1005.1,0.0034,,1.0,0.7652
P3,1005.2,0.002,,1.0,0.7909
P3,1006.8,0.0038,,1.0,0.7602
P3,1006.9,0.0024,,1.0,0.7822
P3,1007.0,0.0098,,1.0,0.711
P3,1007.1,0.0093,,1.0,0.7141
P3,1007.5,0.0051,,1.0,0.7459
P3,1007.6,0.001,,1.0,0.8222
P3,1007.7,0.0005,,1.0,0.8517
P3,1007.8,0.006999999999999999,,1.0,0.7297
P3,1007.9,0.001,,1.0,0.8188
P3,1008.0,0.0001,,1.0,0.9257
P3,1008.1,0.0014,,1.0,0.8074
P3,1008.3,0.0014,,1.0,0.8054
P3,1008.4,0.0045,,1.0,0.7519
P3,1010.2,0.0075,,1.0,0.7258
P3,1010.3,0.0001,,1.0,0.9043
P3,1010.4,0.0017,,1.0,0.7969
P3,1011.7,0.0034,,1.0,0.7663
P3,1011.8,0.0004,,1.0,0.8563
P3,1011.9,0.0024,,1.0,0.7817
P3,1012.7,0.0066,,1.0,0.7328
P3,1012.8,0.0006,,1.0,0.8427
P3,1012.9,0.0001,,1.0,0.9252
P3,1013.0,0.0001,,1.0,1.0
P3,1013.1,0.0001,,1.0,1.0
P3,1013.2,0.0006,,1.0,0.8418
P3,1013.6,0.0001,,1.0,0.9837
P3,1013.7,0.0001,,1.0,1.0
P3,1013.8,0.0007,,1.0,0.8359
P3,1016.1,0.0007,,1.0,0.8324
P3,1016.2,0.0004,,1.0,0.8590000000000001
P3,1016.3,0.0011,,1.0,0.8170000000000001
P3,1016.4,0.0001,,1.0,0.9204
P3,1016.5,0.0001,,1.0,0.9829
P3,1016.6,0.0003,,1.0,0.8708
P3,1017.5,0.0081,,1.0,0.7218
P3,1017.6,0.0007,,1.0,0.8356
P3,1017.7,0.0016,,1.0,0.799
P3,1017.9,0.0023,,1.0,0.7843
P3,1018.8,0.0082,,1.0,0.7212
P3,1018.9,0.0001,,1.0,0.9156
P3,1019.0,0.0005,,1.0,0.8453
P3,1021.9,0.0064,,1.0,0.7344
P3,1022.0,0.0005,,1.0,0.8498
P3,1022.1,0.0056,,1.0,0.7413
P3,1023.8,0.0039,,1.0,0.759
P3,1023.9,0.0042,,1.0,0.7554
P3,1024.0,0.0083,,1.0,0.7204
P3,1024.8,0.0011,,1.0,0.815
P3,1024.9,0.0016,,1.0,0.8
P3,1025.1,0.0042,,1.0,0.7558
P3,1025.4,0.0021,,1.0,0.7873
P3,1025.5,0.0009,,1.0,0.8245
P3,1025.6,0.0005,,1.0,0.8468
P3,1027.7,0.0072,,1.0,0.7279
P3,1028.1,0.0094,,1.0,0.7137
P3,1028.2,0.0045,,1.0,0.7526
P3,1031.3,0.0046,,1.0,0.7512
P3,1031.4,0.0011,,1.0,0.8162
P3,1034.6,0.0012,,1.0,0.8118
P3,1034.7,0.0022,,1.0,0.7869
P3,1034.8,0.0013,,1.0,0.8102
P3,1034.9,0.0001,,1.0,0.9447
P3,1035.0,0.0006,,1.0,0.8385
P3,1037.1,0.0019,,1.0,0.792
P3,1037.2,0.0031,,1.0,0.7696
P3,1038.7,0.0087,,1.0,0.7178
P3,1038.8,0.0084,,1.0,0.7196
P3,1038.9,0.0001,,1.0,0.9225
P3,1039.0,0.0008,,1.0,0.8288
P3,1039.1,0.0005,,1.0,0.8497
P3,1039.2,0.0005,,1.0,0.8445
P3,1039.3,0.004,,1.0,0.7573
P3,1040.1,0.0074,,1.0,0.7265
P3,1040.2,0.0002,,1.0,0.8848
P3,1040.3,0.0002,,1.0,0.8756
P3,1040.4,0.0001,,1.0,0.9501
P3,1040.5,0.0001,,1.0,0.9061
P3,1041.1,0.0032,,1.0,0.7686
P3,1041.2,0.0003,,1.0,0.8683
P3,1041.3,0.0011,,1.0,0.8161
P3,1041.4,0.0086,,1.0,0.7183
P3,1043.8,0.0051,,1.0,0.7461
P3,1044.5,0.0088,,1.0,0.6039
P3,1044.7,0.0001,,1.0,0.8881
P3,1044.8,0.0001,,1.0,1.0
P3,1044.9,0.0001,,1.0,1.0
P3,1045.0,0.0001,,1.0,1.0
P3,1045.1,0.0001,,1.0,1.0
P3,1045.2,0.0001,,1.0,1.0
P3,1045.3,0.0001,,1.0,1.0
P3,1045.4,0.0001,,1.0,1.0
P3,1045.5,0.0001,,1.0,1.0
P3,1045.6,0.0001,,1.0,1.0
P3,1045.7,0.0001,,1.0,1.0
P3,1045.8,0.0001,,1.0,1.0
P3,1045.9,0.0001,,1.0,1.0
P3,1046.0,0.0001,,1.0,1.0
P3,1046.1,0.0001,,1.0,1.0
P3,1046.2,0.0001,,1.0,1.0
P3,1046.3,0.0001,,1.0,1.0
P3,1046.4,0.0001,,1.0,1.0
P3,1046.5,0.0001,,1.0,1.0
P3,1046.6,0.0001,,1.0,1.0
P3,1046.7,0.0001,,1.0,1.0
P3,1046.8,0.0001,,1.0,1.0
P3,1046.9,0.0001,,1.0,1.0
P3,1047.0,0.0001,,1.0,1.0
P3,1047.1,0.0001,,1.0,1.0
P3,1047.2,0.0001,,1.0,1.0
P3,1047.3,0.0001,,1.0,1.0
P3,1047.4,0.0001,,1.0,1.0
P3,1047.5,0.0001,,1.0,1.0
P3,1047.6,0.0001,,1.0,1.0
P3,1047.7,0.0001,,1.0,1.0
P3,1047.8,0.0001,,1.0,1.0
P3,1047.9,0.0001,,1.0,1.0
P3,1048.0,0.0001,,1.0,1.0
P3,1048.1,0.0001,,1.0,1.0
P3,1048.2,0.0001,,1.0,1.0
P3,1048.3,0.0001,,1.0,0.9784
P3,1048.4,0.0001,,1.0,0.9919
P3,1048.5,0.0001,,1.0,1.0
P3,1048.6,0.0001,,1.0,1.0
P3,1048.7,0.0001,,1.0,1.0
P3,1048.8,0.0001,,1.0,1.0
P3,1048.9,0.0001,,1.0,1.0
P3,1049.0,0.0001,,1.0,1.0
P3,1049.1,0.0001,,1.0,1.0
P3,1049.2,0.0001,,1.0,1.0
P3,1049.3,0.0001,,1.0,1.0
P3,1049.4,0.0001,,1.0,1.0
P3,1049.5,0.0001,,1.0,1.0
P3,1049.6,0.0001,,1.0,1.0
P3,1049.7,0.0001,,1.0,1.0
P3,1049.8,0.0001,,1.0,1.0
P3,1049.9,0.0001,,1.0,1.0
P3,1050.0,0.0001,,1.0,1.0
P3,1050.1,0.0001,,1.0,1.0
P3,1050.2,0.0001,,1.0,1.0
P3,1050.3,0.0001,,1.0,1.0
P3,1050.4,0.0001,,1.0,1.0
P3,1050.5,0.0001,,1.0,1.0
P3,1050.6,0.0001,,1.0,1.0
P3,1050.7,0.0001,,1.0,1.0
P3,1050.8,0.0001,,1.0,1.0
P3,1050.9,0.0001,,1.0,0.9539
P3,1051.0,0.0001,,1.0,1.0
P3,1051.1,0.0001,,1.0,1.0
P3,1051.2,0.0001,,1.0,1.0
P3,1051.3,0.0001,,1.0,1.0
P3,1051.4,0.0001,,1.0,1.0
P3,1051.5,0.0001,,1.0,1.0
P3,1051.6,0.0001,,1.0,1.0
P3,1051.7,0.0001,,1.0,1.0
P3,1051.8,0.0001,,1.0,1.0
P3,1051.9,0.0001,,1.0,0.9344
P3,1052.0,0.0001,,1.0,0.9747
P3,1052.1,0.0001,,1.0,1.0
P3,1052.2,0.0001,,1.0,1.0
P3,1052.3,0.0001,,1.0,1.0
P3,1052.4,0.0001,,1.0,1.0
P3,1052.5,0.0001,,1.0,1.0
P3,1052.6,0.0001,,1.0,1.0
P3,1052.7,0.0001,,1.0,1.0
P3,1052.8,0.0001,,1.0,1.0
P3,1052.9,0.0001,,1.0,1.0
P3,1053.0,0.0001,,1.0,1.0
P3,1053.1,0.0001,,1.0,1.0
P3,1053.2,0.0001,,1.0,1.0
P3,1053.3,0.0001,,1.0,1.0
P3,1053.4,0.0001,,1.0,1.0
P3,1053.5,0.0001,,1.0,1.0
P3,1053.6,0.0001,,1.0,1.0
P3,1053.7,0.0001,,1.0,1.0
P3,1053.8,0.0001,,1.0,1.0
P3,1053.9,0.0001,,1.0,1.0
P3,1054.0,0.0001,,1.0,1.0
P3,1054.1,0.0001,,1.0,1.0
P3,1054.2,0.0001,,1.0,1.0
P3,1054.3,0.0001,,1.0,1.0
P3,1054.4,0.0001,,1.0,1.0
P3,1054.5,0.0001,,1.0,1.0
P3,1054.6,0.0001,,1.0,1.0
P3,1054.7,0.0001,,1.0,1.0
P3,1054.8,0.0001,,1.0,1.0
P3,1054.9,0.0001,,1.0,1.0
P3,1055.0,0.0001,,1.0,1.0
P3,1055.1,0.0001,,1.0,1.0
P3,1055.2,0.0001,,1.0,1.0
P3,1055.3,0.0001,,1.0,1.0
P3,1055.4,0.0001,,1.0,1.0
P3,1055.5,0.0001,,1.0,1.0
P3,1055.6,0.0001,,1.0,1.0
P3,1055.7,0.0001,,1.0,1.0
P3,1055.8,0.0001,,1.0,1.0
P3,1055.9,0.0001,,1.0,1.0
P3,1056.0,0.0001,,1.0,1.0
P3,1056.1,0.0001,,1.0,1.0
P3,1056.2,0.0001,,1.0,1.0
P3,1056.3,0.0001,,1.0,1.0
P3,1056.4,0.0001,,1.0,0.9735
P3,1056.5,0.0001,,1.0,0.9672
P3,1056.6,0.0004,,1.0,0.8591
P3,1056.7,0.0047,,1.0,0.7503
P3,1056.8,0.005,,1.0,0.7465
P3,1056.9,0.0008,,1.0,0.8278
P3,1057.0,0.0001,,1.0,1.0
P3,1057.1,0.0001,,1.0,1.0
P3,1057.2,0.0001,,1.0,1.0
P3,1057.3,0.0001,,1.0,1.0
P3,1057.4,0.0001,,1.0,1.0
P3,1057.5,0.0001,,1.0,1.0
P3,1057.6,0.0001,,1.0,1.0
P3,1057.7,0.0001,,1.0,1.0
P3,1057.8,0.0001,,1.0,1.0
P3,1057.9,0.0001,,1.0,1.0
P3,1058.0,0.0001,,1.0,1.0
P3,1058.1,0.0001,,1.0,1.0
P3,1058.2,0.0001,,1.0,1.0
P3,1058.3,0.0001,,1.0,1.0
P3,1058.4,0.0001,,1.0,1.0
P3,1058.5,0.0001,,1.0,1.0
P3,1058.6,0.0001,,1.0,1.0
P3,1058.7,0.0001,,1.0,1.0
P3,1058.8,0.0001,,1.0,1.0
P3,1058.9,0.0001,,1.0,0.9775
P4,1009.1,0.0001,,1.0,1.0
P4,1009.2,0.0001,,1.0,1.0
P4,1009.3,0.0001,,1.0,1.0
P4,1009.4,0.0001,,1.0,1.0
P4,1009.5,0.0001,,1.0,1.0
P4,1009.6,0.0001,,1.0,0.9941
P4,1009.7,0.0001,,1.0,0.9885
P4,1009.8,0.0001,,1.0,1.0
P4,1009.9,0.0001,,1.0,1.0
P4,1010.0,0.0001,,1.0,1.0
P4,1010.1,0.0001,,1.0,1.0
P4,1010.2,0.0001,,1.0,1.0
P4,1010.3,0.0002,,1.0,0.8986
P4,1010.4,0.0012,,1.0,0.8405
P4,1010.5,0.0005,,1.0,0.8753
P4,1010.6,0.0001,,1.0,0.9227
P4,1010.7,0.0004,,1.0,0.8808
P4,1010.8,0.0011,,1.0,0.8436
P4,1010.9,0.0025,,1.0,0.8095
P4,1011.0,0.0055,,1.0,0.7744
P4,1011.2,0.005,,1.0,0.779
P4,1011.3,0.0034,,1.0,0.7959999999999999
P4,1011.4,0.0056,,1.0,0.7736
P4,1012.0,0.0093,,1.0,0.7496
P4,1012.1,0.003,,1.0,0.8014
P4,1012.2,0.0006,,1.0,0.8658
P4,1012.3,0.0001,,1.0,0.9678
P4,1012.4,0.0001,,1.0,0.9915
P4,1012.5,0.0001,,1.0,1.0
P4,1012.6,0.0001,,1.0,1.0
P4,1012.7,0.0001,,1.0,1.0
P4,1012.8,0.0001,,1.0,0.9841
P4,1012.9,0.0094,,1.0,0.7489
P4,1014.6,0.0019,,1.0,0.8203
P4,1015.1,0.0018,,1.0,0.8228
P4,1015.2,0.0001,,1.0,0.9520000000000001
P4,1015.3,0.0001,,1.0,0.9812
P4,1015.4,0.0038,,1.0,0.7914
P4,1016.0,0.0084,,1.0,0.7545
P4,1016.1,0.0015,,1.0,0.8302
P4,1016.2,0.0022,,1.0,0.8157
P4,1016.3,0.0008,,1.0,0.8554
P4,1016.4,0.0069,,1.0,0.7642
P4,1017.0,0.0043,,1.0,0.7858
P4,1017.1,0.0002,,1.0,0.8976
P4,1017.2,0.0006,,1.0,0.8659
P4,1017.3,0.0086,,1.0,0.7531
P4,1017.4,0.0031,,1.0,0.8013
P4,1020.5,0.0029,,1.0,0.8034
P4,1020.6,0.001,,1.0,0.8468
P4,1020.7,0.0006,,1.0,0.8667
P4,1020.8,0.0077,,1.0,0.7586
P4,1021.6,0.0025,,1.0,0.8105
P4,1021.7,0.0001,,1.0,0.9248
P4,1021.8,0.0011,,1.0,0.8446
P4,1021.9,0.0092,,1.0,0.7497
P4,1024.2,0.0058,,1.0,0.7723
P4,1024.3,0.0052,,1.0,0.777
P4,1024.5,0.0081,,1.0,0.7562
P4,1024.6,0.0086,,1.0,0.7533
P4,1024.8,0.0075,,1.0,0.7597
P4,1025.1,0.0076,,1.0,0.7594
P4,1025.3,0.0095,,1.0,0.7483
P4,1025.4,0.0075,,1.0,0.7603
P4,1026.3,0.0048,,1.0,0.7813
P4,1026.4,0.0001,,1.0,0.986
P4,1026.5,0.0001,,1.0,1.0
P4,1026.6,0.0001,,1.0,1.0
P4,1026.7,0.0003,,1.0,0.8861
P4,1026.8,0.006,,1.0,0.7703
P4,1027.4,0.0024,,1.0,0.8112
P4,1027.5,0.0002,,1.0,0.9
P4,1027.6,0.0001,,1.0,0.9435
P4,1027.7,0.0004,,1.0,0.8843
P4,1027.8,0.0004,,1.0,0.8774
P4,1027.9,0.0005,,1.0,0.8718
P4,1028.0,0.0007,,1.0,0.8601
P4,1028.1,0.0019,,1.0,0.8215
P4,1028.2,0.0033,,1.0,0.7976
P4,1028.5,0.003,,1.0,0.8022
P4,1028.6,0.0002,,1.0,0.9074
P4,1028.7,0.0001,,1.0,1.0
P4,1028.8,0.0001,,1.0,1.0
P4,1028.9,0.0001,,1.0,1.0
P4,1029.0,0.0001,,1.0,1.0
P4,1029.1,0.0001,,1.0,1.0
P4,1029.2,0.0001,,1.0,1.0
P4,1029.3,0.0001,,1.0,1.0
P4,1029.4,0.0001,,1.0,1.0
P4,1029.5,0.0001,,1.0,1.0
P4,1029.6,0.0001,,1.0,0.9674
P4,1029.7,0.0001,,1.0,0.9996
P4,1029.8,0.0001,,1.0,0.9928
P4,1029.9,0.0001,,1.0,0.9149
P4,1030.0,0.0044,,1.0,0.7847
P4,1031.5,0.0022,,1.0,0.8156
P4,1031.6,0.0001,,1.0,0.9896
P4,1031.7,0.0001,,1.0,1.0
P4,1031.8,0.0001,,1.0,1.0
P4,1031.9,0.0001,,1.0,1.0
P4,1032.0,0.0001,,1.0,1.0
P4,1032.1,0.0001,,1.0,1.0
P4,1032.2,0.0001,,1.0,1.0
P4,1032.3,0.0001,,1.0,1.0
P4,1032.4,0.0001,,1.0,1.0
P4,1032.5,0.0001,,1.0,1.0
P4,1032.6,0.0001,,1.0,1.0
P4,1032.7,0.0001,,1.0,1.0
P4,1032.8,0.0001,,1.0,1.0
P4,1032.9,0.0001,,1.0,1.0
P4,1033.0,0.0001,,1.0,1.0
P4,1033.1,0.0001,,1.0,1.0
P4,1033.2,0.0001,,1.0,1.0
P4,1033.3,0.0001,,1.0,1.0
P4,1033.4,0.0001,,1.0,0.9635
P4,1033.5,0.0001,,1.0,0.9812
P4,1033.6,0.0002,,1.0,0.9053
P4,1033.7,0.0005,,1.0,0.8734
P4,1033.8,0.0058,,1.0,0.7721
P4,1033.9,0.0094,,1.0,0.7488
P4,1039.0,0.0088,,1.0,0.7523
P4,1041.6,0.0016,,1.0,0.8278
P4,1041.7,0.0008,,1.0,0.8573
P4,1041.8,0.0012,,1.0,0.8414
P4,1041.9,0.0004,,1.0,0.8789
P4,1042.0,0.0012,,1.0,0.8409
P4,1044.3,0.0088,,1.0,0.7524
P4,1044.4,0.0075,,1.0,0.7602
P4,1046.1,0.0007,,1.0,0.8618
P4,1046.2,0.0009,,1.0,0.8529
P4,1046.4,0.0043,,1.0,0.7864
P4,1046.5,0.0022,,1.0,0.8155
P4,1046.6,0.0063,,1.0,0.7684
P4,1046.7,0.0008,,1.0,0.855
P4,1046.8,0.0001,,1.0,1.0
P4,1046.9,0.0001,,1.0,1.0
P4,1047.0,0.0001,,1.0,0.9996
P4,1047.1,0.0009,,1.0,0.8519
P4,1047.2,0.0055,,1.0,0.7747
P4,1047.3,0.0004,,1.0,0.8804
P4,1048.4,0.0013,,1.0,0.836
P4,1048.5,0.0023,,1.0,0.8143
P4,1048.6,0.0001,,1.0,0.9578
P4,1048.7,0.0012,,1.0,0.8397
P4,1048.8,0.003,,1.0,0.8013
P4,1048.9,0.0009,,1.0,0.8519
P4,1049.0,0.0016,,1.0,0.8275
P4,1052.4,0.0085,,1.0,0.754
P4,1052.5,0.0003,,1.0,0.8913
P4,1052.6,0.0001,,1.0,1.0
P4,1052.7,0.0001,,1.0,1.0
P4,1052.8,0.0001,,1.0,1.0
P4,1052.9,0.0001,,1.0,0.9195
P4,1054.1,0.0001,,1.0,0.9386
P4,1054.2,0.0001,,1.0,1.0
P4,1054.3,0.0002,,1.0,0.9019
P4,1054.4,0.0035,,1.0,0.7949
P4,1054.5,0.0068,,1.0,0.7648
P4,1054.6,0.001,,1.0,0.8488
P4,1054.7,0.0001,,1.0,1.0
P4,1054.8,0.0001,,1.0,1.0
P4,1054.9,0.0001,,1.0,1.0
P4,1055.0,0.0001,,1.0,1.0
P4,1055.1,0.0001,,1.0,1.0
P4,1055.2,0.0001,,1.0,1.0
P4,1055.3,0.0001,,1.0,1.0
P4,1055.4,0.0015,,1.0,0.8323
P4,1055.5,0.0002,,1.0,0.8985
P4,1055.6,0.0001,,1.0,0.9297
P4,1055.7,0.0001,,1.0,1.0
P4,1055.8,0.0001,,1.0,1.0
P4,1055.9,0.0001,,1.0,0.9507
P4,1056.0,0.0002,,1.0,0.9117
P4,1056.1,0.0001,,1.0,0.9135
P4,1056.2,0.0003,,1.0,0.8899
P4,1057.0,0.0041,,1.0,0.7884
P4,1057.1,0.0001,,1.0,0.9831
P4,1057.2,0.0001,,1.0,1.0
P4,1057.3,0.0001,,1.0,1.0
P4,1057.4,0.0001,,1.0,1.0
P4,1057.5,0.0001,,1.0,1.0
P4,1057.6,0.0001,,1.0,1.0
P4,1057.7,0.0001,,1.0,1.0
P4,1057.8,0.0001,,1.0,1.0
P4,1057.9,0.0001,,1.0,1.0
P4,1058.0,0.0001,,1.0,1.0
P4,1058.1,0.0001,,1.0,1.0
P4,1058.2,0.0001,,1.0,1.0
P4,1058.3,0.0001,,1.0,1.0
P4,1058.4,0.0001,,1.0,1.0
P4,1058.5,0.0001,,1.0,1.0
P4,1058.6,0.0001,,1.0,1.0
P4,1058.7,0.0001,,1.0,1.0
P4,1058.8,0.0001,,1.0,1.0
P4,1058.9,0.0001,,1.0,1.0
P4,1059.0,0.0001,,1.0,1.0
P4,1059.1,0.0001,,1.0,1.0
P4,1059.2,0.0001,,1.0,1.0
P4,1059.3,0.0001,,1.0,1.0
P4,1059.4,0.0001,,1.0,1.0
P4,1059.5,0.0001,,1.0,1.0
P4,1059.6,0.0001,,1.0,1.0
P4,1059.7,0.0016,,1.0,0.8288
P4,1061.7,0.0073,,1.0,0.7613
P4,1061.8,0.0001,,1.0,0.9301
P4,1061.9,0.0001,,1.0,1.0
P4,1062.0,0.0001,,1.0,1.0
P4,1062.1,0.0003,,1.0,0.8924
P4,1062.2,0.0008,,1.0,0.8556
P4,1062.3,0.0003,,1.0,0.8913
P4,1062.4,0.0001,,1.0,0.9606
P4,1062.5,0.0001,,1.0,1.0
P4,1062.6,0.0001,,1.0,1.0
P4,1062.7,0.0001,,1.0,1.0
